,time, id, x, y, theta, volume, gt_inst, gfp, rfp, yfp, cfp, St, ref,ref1,ref2,st1,st2
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0155129,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.0666,,,,,,,,,,,,,,,,,
14.4645,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00029641,,,,,,,,,,,,,,,,,
0.00446707,,,,,,,,,,,,,,,,,
14.7645,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
23.7884,,,,,,,,,,,,,,,,,
10.4291,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.57E-06,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.382193,,,,,,,,,,,,,,,,,
0.000102953,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.4341,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.75103,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.397928,,,,,,,,,,,,,,,,,
11.1674,,,,,,,,,,,,,,,,,
0.130084,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
19.7941,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.1201,,,,,,,,,,,,,,,,,
17.9765,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.98677,,,,,,,,,,,,,,,,,
7.86076,,,,,,,,,,,,,,,,,
0.0819454,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.54688,,,,,,,,,,,,,,,,,
4.236,,,,,,,,,,,,,,,,,
0.0224325,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.7833,,,,,,,,,,,,,,,,,
16.4234,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.77719,,,,,,,,,,,,,,,,,
1.60914,,,,,,,,,,,,,,,,,
14.5861,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00121275,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00274191,,,,,,,,,,,,,,,,,
0.00410255,,,,,,,,,,,,,,,,,
25.4387,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.91013,,,,,,,,,,,,,,,,,
0.0483513,,,,,,,,,,,,,,,,,
13.2366,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.88E-06,,,,,,,,,,,,,,,,,
1.98999,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0396852,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.88087,,,,,,,,,,,,,,,,,
3.84688,,,,,,,,,,,,,,,,,
14.9273,,,,,,,,,,,,,,,,,
0.00329859,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00636815,,,,,,,,,,,,,,,,,
7.00981,,,,,,,,,,,,,,,,,
11.2631,,,,,,,,,,,,,,,,,
0.0272106,,,,,,,,,,,,,,,,,
0.650411,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00995569,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.10038,,,,,,,,,,,,,,,,,
1.86874,,,,,,,,,,,,,,,,,
4.258,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.317328,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.16492,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
13.1614,,,,,,,,,,,,,,,,,
14.344,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.80E-08,,,,,,,,,,,,,,,,,
25.7759,,,,,,,,,,,,,,,,,
0.113793,,,,,,,,,,,,,,,,,
3.04E-08,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.51E-06,,,,,,,,,,,,,,,,,
15.2545,,,,,,,,,,,,,,,,,
0.000527687,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.82325,,,,,,,,,,,,,,,,,
0.0795659,,,,,,,,,,,,,,,,,
20.6717,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.7324,,,,,,,,,,,,,,,,,
3.53906,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000638833,,,,,,,,,,,,,,,,,
12.9293,,,,,,,,,,,,,,,,,
0.433327,,,,,,,,,,,,,,,,,
10.2599,,,,,,,,,,,,,,,,,
22.5639,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.18009,,,,,,,,,,,,,,,,,
1.56E-06,,,,,,,,,,,,,,,,,
2.42E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.1429,,,,,,,,,,,,,,,,,
12.6061,,,,,,,,,,,,,,,,,
0.026822,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.89863,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00228053,,,,,,,,,,,,,,,,,
4.22946,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.25155,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.16022,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0386577,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.84213,,,,,,,,,,,,,,,,,
0.00502368,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
15.4484,,,,,,,,,,,,,,,,,
4.07752,,,,,,,,,,,,,,,,,
9.09931,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0102193,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
23.5418,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.21855,,,,,,,,,,,,,,,,,
0.375949,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.58E-06,,,,,,,,,,,,,,,,,
24.0319,,,,,,,,,,,,,,,,,
0.00279425,,,,,,,,,,,,,,,,,
0.00648596,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.29E-06,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.0568,,,,,,,,,,,,,,,,,
0.00102549,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.9533,,,,,,,,,,,,,,,,,
14.1399,,,,,,,,,,,,,,,,,
7.20393,,,,,,,,,,,,,,,,,
20.8872,,,,,,,,,,,,,,,,,
0.671406,,,,,,,,,,,,,,,,,
0.304284,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.12156,,,,,,,,,,,,,,,,,
0.84799,,,,,,,,,,,,,,,,,
2.54915,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00566488,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.27743,,,,,,,,,,,,,,,,,
0.000116229,,,,,,,,,,,,,,,,,
3.79E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000125084,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.7833,,,,,,,,,,,,,,,,,
5.43642,,,,,,,,,,,,,,,,,
25.8754,,,,,,,,,,,,,,,,,
9.0692,,,,,,,,,,,,,,,,,
18.9831,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.369574,,,,,,,,,,,,,,,,,
1.73583,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.66305,,,,,,,,,,,,,,,,,
8.73728,,,,,,,,,,,,,,,,,
0.0104639,,,,,,,,,,,,,,,,,
8.57743,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.66323,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.13E-05,,,,,,,,,,,,,,,,,
21.4809,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.345346,,,,,,,,,,,,,,,,,
0.00576112,,,,,,,,,,,,,,,,,
6.46744,,,,,,,,,,,,,,,,,
0.0123419,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.60428,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.2889,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.90144,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00883857,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.1505,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
23.6651,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.89741,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
19.2165,,,,,,,,,,,,,,,,,
2.85E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000361186,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.7984,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.35E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.07421,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0483513,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.21149,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
19.6216,,,,,,,,,,,,,,,,,
13.2293,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0392446,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
23.3415,,,,,,,,,,,,,,,,,
20.5077,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0130326,,,,,,,,,,,,,,,,,
10.8339,,,,,,,,,,,,,,,,,
2.88199,,,,,,,,,,,,,,,,,
23.0812,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.87272,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.50221,,,,,,,,,,,,,,,,,
21.7674,,,,,,,,,,,,,,,,,
21.4251,,,,,,,,,,,,,,,,,
21.7251,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.8967,,,,,,,,,,,,,,,,,
11.6756,,,,,,,,,,,,,,,,,
0.0206297,,,,,,,,,,,,,,,,,
12.6963,,,,,,,,,,,,,,,,,
8.43699,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0567984,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0104639,,,,,,,,,,,,,,,,,
5.44664,,,,,,,,,,,,,,,,,
3.0108,,,,,,,,,,,,,,,,,
17.3478,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.5703,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00027375,,,,,,,,,,,,,,,,,
1.29087,,,,,,,,,,,,,,,,,
9.72137,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.1242,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.205428,,,,,,,,,,,,,,,,,
5.72E-06,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.399098,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.345346,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.93409,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000518087,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.801923,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.37E-05,,,,,,,,,,,,,,,,,
0.000704915,,,,,,,,,,,,,,,,,
0.0215702,,,,,,,,,,,,,,,,,
16.802,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.50651,,,,,,,,,,,,,,,,,
0.748012,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.7613,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.8951,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.2455,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0205449,,,,,,,,,,,,,,,,,
0.416385,,,,,,,,,,,,,,,,,
2.85E-05,,,,,,,,,,,,,,,,,
0.131235,,,,,,,,,,,,,,,,,
23.8418,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.18E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.7234,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
13.1239,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.379673,,,,,,,,,,,,,,,,,
20.9,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.45402,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.236,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.22035,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
13.8782,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.52218,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.306118,,,,,,,,,,,,,,,,,
16.3308,,,,,,,,,,,,,,,,,
11.022,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.617194,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.96833,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.24383,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.4426,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00900691,,,,,,,,,,,,,,,,,
0.00446707,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.81203,,,,,,,,,,,,,,,,,
0.0125908,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.15115,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.73266,,,,,,,,,,,,,,,,,
19.7619,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
20.6303,,,,,,,,,,,,,,,,,
16.2099,,,,,,,,,,,,,,,,,
0.0206706,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00408981,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.80432,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.507,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.30114,,,,,,,,,,,,,,,,,
0.00291247,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
21.7399,,,,,,,,,,,,,,,,,
5.73642,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.9769,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0438768,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0193886,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
15.0362,,,,,,,,,,,,,,,,,
1.38205,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.64146,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
27.6355,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.4731,,,,,,,,,,,,,,,,,
14.4399,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.121294,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0337556,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.41038,,,,,,,,,,,,,,,,,
8.34851,,,,,,,,,,,,,,,,,
10.7166,,,,,,,,,,,,,,,,,
10.178,,,,,,,,,,,,,,,,,
18.052,,,,,,,,,,,,,,,,,
0.0014158,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.5355,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
23.6726,,,,,,,,,,,,,,,,,
21.3958,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000326073,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.1684,,,,,,,,,,,,,,,,,
5.05751,,,,,,,,,,,,,,,,,
19.7252,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.1385,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.8584,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000169634,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.90E-06,,,,,,,,,,,,,,,,,
16.7676,,,,,,,,,,,,,,,,,
1.67253,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0728317,,,,,,,,,,,,,,,,,
8.08767,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.12225,,,,,,,,,,,,,,,,,
0.00207942,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
24.1814,,,,,,,,,,,,,,,,,
0.127181,,,,,,,,,,,,,,,,,
21.2,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.38939,,,,,,,,,,,,,,,,,
7.77059,,,,,,,,,,,,,,,,,
24.4814,,,,,,,,,,,,,,,,,
2.94238,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.68048,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
19.2831,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.6078,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.26294,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0463569,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.2892,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.64747,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0107183,,,,,,,,,,,,,,,,,
7.65239,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.1918,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.54068,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0157696,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.91,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.764895,,,,,,,,,,,,,,,,,
10.6678,,,,,,,,,,,,,,,,,
0.00159032,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.1213,,,,,,,,,,,,,,,,,
4.26833,,,,,,,,,,,,,,,,,
5.55503,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0033178,,,,,,,,,,,,,,,,,
12.5847,,,,,,,,,,,,,,,,,
0.000146523,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.51917,,,,,,,,,,,,,,,,,
2.76E-06,,,,,,,,,,,,,,,,,
4.65213,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.76E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.7186,,,,,,,,,,,,,,,,,
22.5037,,,,,,,,,,,,,,,,,
0.0465868,,,,,,,,,,,,,,,,,
2.45114,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.6356,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
21.6531,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.20E-06,,,,,,,,,,,,,,,,,
0.014679,,,,,,,,,,,,,,,,,
6.62594,,,,,,,,,,,,,,,,,
0.0110843,,,,,,,,,,,,,,,,,
19.7932,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
